sep=,
media_type,stream_index,key_frame,pkt_pts,pkt_pts_time,pkt_dts,pkt_dts_time,best_effort_timestamp,best_effort_timestamp_time,pkt_duration,pkt_duration_time,pkt_pos,pkt_size,width,height,pix_fmt,sample_aspect_ratio,pict_type,coded_picture_number,display_picture_number,interlaced_frame,top_field_first,repeat_pict,color_range,color_space,color_primaries,color_transfer,chroma_location
video,0,1,0,0.000000,0,0.000000,0,0.000000,1024,0.066667,17584,1649,320,240,yuv420p,1:1,I,0,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,1024,0.066667,1024,0.066667,1024,0.066667,1024,0.066667,19233,49,320,240,yuv420p,1:1,P,1,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,2048,0.133333,2048,0.133333,2048,0.133333,1024,0.066667,20970,30,320,240,yuv420p,1:1,B,3,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,3072,0.200000,3072,0.200000,3072,0.200000,1024,0.066667,19614,49,320,240,yuv420p,1:1,P,2,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,4096,0.266667,4096,0.266667,4096,0.266667,1024,0.066667,23044,26,320,240,yuv420p,1:1,B,5,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,5120,0.333333,5120,0.333333,5120,0.333333,1024,0.066667,22012,65,320,240,yuv420p,1:1,P,4,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,6144,0.400000,6144,0.400000,6144,0.400000,1024,0.066667,26317,29,320,240,yuv420p,1:1,B,8,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,7168,0.466667,7168,0.466667,7168,0.466667,1024,0.066667,25240,38,320,240,yuv420p,1:1,B,7,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,8192,0.533333,8192,0.533333,8192,0.533333,1024,0.066667,27377,26,320,240,yuv420p,1:1,B,9,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,9216,0.600000,9216,0.600000,9216,0.600000,1024,0.066667,24100,92,320,240,yuv420p,1:1,P,6,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,10240,0.666667,10240,0.666667,10240,0.666667,1024,0.066667,31027,21,320,240,yuv420p,1:1,B,12,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,11264,0.733333,11264,0.733333,11264,0.733333,1024,0.066667,29972,45,320,240,yuv420p,1:1,B,11,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,12288,0.800000,12288,0.800000,12288,0.800000,1024,0.066667,32078,22,320,240,yuv420p,1:1,B,13,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,13312,0.866667,13312,0.866667,13312,0.866667,1024,0.066667,28403,140,320,240,yuv420p,1:1,P,10,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,14336,0.933333,14336,0.933333,14336,0.933333,1024,0.066667,34326,26,320,240,yuv420p,1:1,B,15,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,15360,1.000000,15360,1.000000,15360,1.000000,1024,0.066667,35392,29,320,240,yuv420p,1:1,B,16,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,16384,1.066667,16384,1.066667,16384,1.066667,1024,0.066667,33128,163,320,240,yuv420p,1:1,P,14,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,17408,1.133333,17408,1.133333,17408,1.133333,1024,0.066667,39025,22,320,240,yuv420p,1:1,B,19,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,18432,1.200000,18432,1.200000,18432,1.200000,1024,0.066667,37610,62,320,240,yuv420p,1:1,B,18,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,19456,1.266667,19456,1.266667,19456,1.266667,1024,0.066667,40066,32,320,240,yuv420p,1:1,B,20,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,20480,1.333333,20480,1.333333,20480,1.333333,1024,0.066667,36441,162,320,240,yuv420p,1:1,P,17,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,21504,1.400000,21504,1.400000,21504,1.400000,1024,0.066667,43492,47,320,240,yuv420p,1:1,B,23,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,22528,1.466667,22528,1.466667,22528,1.466667,1024,0.066667,42395,75,320,240,yuv420p,1:1,B,22,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,23552,1.533333,23552,1.533333,23552,1.533333,1024,0.066667,44548,55,320,240,yuv420p,1:1,B,24,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,24576,1.600000,24576,1.600000,24576,1.600000,1024,0.066667,41114,216,320,240,yuv420p,1:1,P,21,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,25600,1.666667,25600,1.666667,25600,1.666667,1024,0.066667,46853,49,320,240,yuv420p,1:1,B,26,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,26624,1.733333,26624,1.733333,26624,1.733333,1024,0.066667,45618,181,320,240,yuv420p,1:1,P,25,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,27648,1.800000,27648,1.800000,27648,1.800000,1024,0.066667,50572,31,320,240,yuv420p,1:1,B,29,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,28672,1.866667,28672,1.866667,28672,1.866667,1024,0.066667,49470,47,320,240,yuv420p,1:1,B,28,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,29696,1.933333,29696,1.933333,29696,1.933333,1024,0.066667,51631,20,320,240,yuv420p,1:1,B,30,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,30720,2.000000,30720,2.000000,30720,2.000000,1024,0.066667,48276,191,320,240,yuv420p,1:1,P,27,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,31744,2.066667,31744,2.066667,31744,2.066667,1024,0.066667,54865,20,320,240,yuv420p,1:1,B,33,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,32768,2.133333,32768,2.133333,32768,2.133333,1024,0.066667,53835,26,320,240,yuv420p,1:1,B,32,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,33792,2.200000,33792,2.200000,33792,2.200000,1024,0.066667,55904,14,320,240,yuv420p,1:1,B,34,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,34816,2.266667,34816,2.266667,34816,2.266667,1024,0.066667,52694,149,320,240,yuv420p,1:1,P,31,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,35840,2.333333,35840,2.333333,35840,2.333333,1024,0.066667,59586,19,320,240,yuv420p,1:1,B,37,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,36864,2.400000,36864,2.400000,36864,2.400000,1024,0.066667,58558,20,320,240,yuv420p,1:1,B,36,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,37888,2.466667,37888,2.466667,37888,2.466667,1024,0.066667,60634,12,320,240,yuv420p,1:1,B,38,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,38912,2.533333,38912,2.533333,38912,2.533333,1024,0.066667,57337,168,320,240,yuv420p,1:1,P,35,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,39936,2.600000,39936,2.600000,39936,2.600000,1024,0.066667,62875,14,320,240,yuv420p,1:1,B,40,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,40960,2.666667,40960,2.666667,40960,2.666667,1024,0.066667,63865,12,320,240,yuv420p,1:1,B,41,0,0,0,0,unknown,unknown,unknown,unknown,left
video,0,0,41984,2.733333,41984,2.733333,41984,2.733333,1024,0.066667,61712,112,320,240,yuv420p,1:1,P,39,0,0,0,0,unknown,unknown,unknown,unknown,left
